"","Minutes","Intensity","Sample"
"672","5.59333134861566",1.126,"B1"
"673","5.60166716284609",1.257,"B1"
"674","5.61000297707651",1.344,"B1"
"675","5.61833879130694",1.383,"B1"
"676","5.62667460553736",1.387,"B1"
"677","5.63501041976779",1.28,"B1"
"678","5.64334623399821",1.173,"B1"
"679","5.65168204822864",1.117,"B1"
"680","5.66001786245907",1.079,"B1"
"681","5.66835367668949",1.037,"B1"
"682","5.67668949091992",1.005,"B1"
"683","5.68502530515034",1.043,"B1"
"684","5.69336111938077",1.141,"B1"
"685","5.70169693361119",1.273,"B1"
"686","5.71003274784162",1.373,"B1"
"687","5.71836856207205",1.48,"B1"
"688","5.72670437630247",1.623,"B1"
"689","5.7350401905329",1.742,"B1"
"690","5.74337600476332",1.822,"B1"
"691","5.75171181899375",1.793,"B1"
"692","5.76004763322417",1.725,"B1"
"693","5.7683834474546",1.662,"B1"
"694","5.77671926168503",1.545,"B1"
"695","5.78505507591545",1.525,"B1"
"696","5.79339089014588",1.541,"B1"
"697","5.8017267043763",1.591,"B1"
"698","5.81006251860673",1.62,"B1"
"699","5.81839833283715",1.577,"B1"
"700","5.82673414706758",1.629,"B1"
"701","5.83506996129801",1.719,"B1"
"702","5.84340577552843",1.738,"B1"
"703","5.85174158975886",1.791,"B1"
"704","5.86007740398928",1.847,"B1"
"705","5.86841321821971",1.9,"B1"
"706","5.87674903245013",1.88,"B1"
"707","5.88508484668056",1.845,"B1"
"708","5.89342066091099",1.863,"B1"
"709","5.90175647514141",1.942,"B1"
"710","5.91009228937184",2.095,"B1"
"711","5.91842810360226",2.216,"B1"
"712","5.92676391783269",2.262,"B1"
"713","5.93509973206311",2.219,"B1"
"714","5.94343554629354",2.162,"B1"
"715","5.95177136052397",2.136,"B1"
"716","5.96010717475439",2.156,"B1"
"717","5.96844298898482",2.169,"B1"
"718","5.97677880321524",2.159,"B1"
"719","5.98511461744567",2.18,"B1"
"720","5.99345043167609",2.291,"B1"
"721","6.00178624590652",2.452,"B1"
"722","6.01012206013695",2.557,"B1"
"723","6.01845787436737",2.569,"B1"
"724","6.0267936885978",2.474,"B1"
"725","6.03512950282822",2.407,"B1"
"726","6.04346531705865",2.334,"B1"
"727","6.05180113128907",2.293,"B1"
"728","6.0601369455195",2.275,"B1"
"729","6.06847275974993",2.255,"B1"
"730","6.07680857398035",2.266,"B1"
"731","6.08514438821078",2.345,"B1"
"732","6.0934802024412",2.337,"B1"
"733","6.10181601667163",2.294,"B1"
"734","6.11015183090205",2.316,"B1"
"735","6.11848764513248",2.339,"B1"
"736","6.12682345936291",2.35,"B1"
"737","6.13515927359333",2.356,"B1"
"738","6.14349508782376",2.42,"B1"
"739","6.15183090205418",2.437,"B1"
"740","6.16016671628461",2.45,"B1"
"741","6.16850253051503",2.443,"B1"
"742","6.17683834474546",2.43,"B1"
"743","6.18517415897589",2.448,"B1"
"744","6.19350997320631",2.409,"B1"
"745","6.20184578743674",2.368,"B1"
"746","6.21018160166716",2.377,"B1"
"747","6.21851741589759",2.385,"B1"
"748","6.22685323012801",2.381,"B1"
"749","6.23518904435844",2.367,"B1"
"750","6.24352485858887",2.35,"B1"
"751","6.25186067281929",2.315,"B1"
"752","6.26019648704972",2.262,"B1"
"753","6.26853230128014",2.266,"B1"
"754","6.27686811551057",2.25,"B1"
"755","6.28520392974099",2.25,"B1"
"756","6.29353974397142",2.217,"B1"
"757","6.30187555820185",2.119,"B1"
"758","6.31021137243227",1.99,"B1"
"759","6.3185471866627",1.875,"B1"
"760","6.32688300089312",1.762,"B1"
"761","6.33521881512355",1.712,"B1"
"762","6.34355462935397",1.784,"B1"
"763","6.3518904435844",1.812,"B1"
"764","6.36022625781483",1.836,"B1"
"765","6.36856207204525",1.85,"B1"
"766","6.37689788627568",1.803,"B1"
"767","6.3852337005061",1.758,"B1"
"768","6.39356951473653",1.794,"B1"
"769","6.40190532896695",1.906,"B1"
"770","6.41024114319738",1.934,"B1"
"771","6.41857695742781",2.016,"B1"
"772","6.42691277165823",2.019,"B1"
"773","6.43524858588866",1.889,"B1"
"774","6.44358440011908",1.878,"B1"
"775","6.45192021434951",1.822,"B1"
"776","6.46025602857994",1.815,"B1"
"777","6.46859184281036",1.873,"B1"
"778","6.47692765704079",1.916,"B1"
"779","6.48526347127121",1.945,"B1"
"780","6.49359928550164",1.843,"B1"
"781","6.50193509973206",1.819,"B1"
"782","6.51027091396249",1.85,"B1"
"783","6.51860672819291",1.868,"B1"
"784","6.52694254242334",1.802,"B1"
"785","6.53527835665377",1.721,"B1"
"786","6.54361417088419",1.678,"B1"
"787","6.55194998511462",1.659,"B1"
"788","6.56028579934504",1.632,"B1"
"789","6.56862161357547",1.615,"B1"
"790","6.57695742780589",1.648,"B1"
"791","6.58529324203632",1.593,"B1"
"792","6.59362905626675",1.575,"B1"
"793","6.60196487049717",1.575,"B1"
"794","6.6103006847276",1.594,"B1"
"795","6.61863649895802",1.609,"B1"
"796","6.62697231318845",1.622,"B1"
"797","6.63530812741887",1.61,"B1"
"798","6.6436439416493",1.667,"B1"
"799","6.65197975587973",1.715,"B1"
"800","6.66031557011015",1.814,"B1"
"801","6.66865138434058",1.815,"B1"
"802","6.676987198571",1.729,"B1"
"803","6.68532301280143",1.7,"B1"
"804","6.69365882703185",1.686,"B1"
"805","6.70199464126228",1.603,"B1"
"806","6.71033045549271",1.534,"B1"
"807","6.71866626972313",1.549,"B1"
"808","6.72700208395356",1.588,"B1"
"809","6.73533789818398",1.56,"B1"
"810","6.74367371241441",1.539,"B1"
"811","6.75200952664484",1.513,"B1"
"812","6.76034534087526",1.511,"B1"
"813","6.76868115510569",1.533,"B1"
"814","6.77701696933611",1.586,"B1"
"815","6.78535278356654",1.625,"B1"
"816","6.79368859779696",1.603,"B1"
"817","6.80202441202739",1.594,"B1"
"818","6.81036022625782",1.557,"B1"
"819","6.81869604048824",1.525,"B1"
"820","6.82703185471867",1.543,"B1"
"821","6.83536766894909",1.55,"B1"
"822","6.84370348317952",1.55,"B1"
"823","6.85203929740994",1.605,"B1"
"824","6.86037511164037",1.684,"B1"
"825","6.8687109258708",1.855,"B1"
"826","6.87704674010122",1.971,"B1"
"827","6.88538255433165",2.049,"B1"
"828","6.89371836856207",2.171,"B1"
"829","6.9020541827925",2.373,"B1"
"830","6.91038999702292",2.57,"B1"
"831","6.91872581125335",2.741,"B1"
"832","6.92706162548378",2.844,"B1"
"833","6.9353974397142",3.015,"B1"
"834","6.94373325394463",3.14,"B1"
"835","6.95206906817505",3.252,"B1"
"836","6.96040488240548",3.353,"B1"
"837","6.9687406966359",3.359,"B1"
"838","6.97707651086633",3.423,"B1"
"839","6.98541232509676",3.499,"B1"
"840","6.99374813932718",3.611,"B1"
"841","7.00208395355761",3.793,"B1"
"842","7.01041976778803",3.998,"B1"
"843","7.01875558201846",4.102,"B1"
"844","7.02709139624888",4.165,"B1"
"845","7.03542721047931",4.267,"B1"
"846","7.04376302470973",4.405,"B1"
"847","7.05209883894016",4.548,"B1"
"848","7.06043465317059",4.712,"B1"
"849","7.06877046740101",4.93,"B1"
"850","7.07710628163144",5.216,"B1"
"851","7.08544209586186",5.543,"B1"
"852","7.09377791009229",6.12,"B1"
"853","7.10211372432272",6.84,"B1"
"854","7.11044953855314",7.617,"B1"
"855","7.11878535278357",8.62,"B1"
"856","7.12712116701399",9.888,"B1"
"857","7.13545698124442",11.424,"B1"
"858","7.14379279547484",13.281,"B1"
"859","7.15212860970527",15.565,"B1"
"860","7.1604644239357",18.296,"B1"
"861","7.16880023816612",21.528,"B1"
"862","7.17713605239655",25.282,"B1"
"863","7.18547186662697",29.563,"B1"
"864","7.1938076808574",34.281,"B1"
"865","7.20214349508782",39.386,"B1"
"866","7.21047930931825",44.836,"B1"
"867","7.21881512354868",50.625,"B1"
"868","7.2271509377791",56.638,"B1"
"869","7.23548675200953",62.863,"B1"
"870","7.24382256623995",69.097,"B1"
"871","7.25215838047038",74.993,"B1"
"872","7.2604941947008",80.074,"B1"
"873","7.26883000893123",84.035,"B1"
"874","7.27716582316166",86.402,"B1"
"875","7.28550163739208",86.524,"B1"
"876","7.29383745162251",83.658,"B1"
"877","7.30217326585293",77.125,"B1"
"878","7.31050908008336",66.607,"B1"
"879","7.31884489431378",52.149,"B1"
"880","7.32718070854421",34.306,"B1"
"881","7.33551652277464",14.545,"B1"
"882","7.34385233700506",-4.751,"B1"
"883","7.35218815123549",-20.396,"B1"
"884","7.36052396546591",-27.827,"B1"
"885","7.36885977969634",-21.504,"B1"
"886","7.37719559392676",4.717,"B1"
"887","7.38553140815719",57.588,"B1"
"888","7.39386722238762",143.964,"B1"
"889","7.40220303661804",270.446,"B1"
"890","7.41053885084847",442.714,"B1"
"891","7.41887466507889",665.209,"B1"
"892","7.42721047930932",940.835,"B1"
"893","7.43554629353974",1270.46,"B1"
"894","7.44388210777017",1652.457,"B1"
"895","7.4522179220006",2082.375,"B1"
"896","7.46055373623102",2552.744,"B1"
"897","7.46888955046145",3052.898,"B1"
"898","7.47722536469187",3569.086,"B1"
"899","7.4855611789223",4084.429,"B1"
"900","7.49389699315272",4579.739,"B1"
"901","7.50223280738315",5034.673,"B1"
"902","7.51056862161358",5428.941,"B1"
"903","7.518904435844",5744.207,"B1"
"904","7.52724025007443",5965.666,"B1"
"905","7.53557606430485",6083.681,"B1"
"906","7.54391187853528",6094.808,"B1"
"907","7.5522476927657",6001.83,"B1"
"908","7.56058350699613",5813.561,"B1"
"909","7.56891932122656",5543.754,"B1"
"910","7.57725513545698",5209.492,"B1"
"911","7.58559094968741",4829.416,"B1"
"912","7.59392676391783",4422.187,"B1"
"913","7.60226257814826",4004.996,"B1"
"914","7.61059839237868",3592.745,"B1"
"915","7.61893420660911",3197.592,"B1"
"916","7.62727002083954",2828.356,"B1"
"917","7.63560583506996",2490.596,"B1"
"918","7.64394164930039",2187.281,"B1"
"919","7.65227746353081",1919.359,"B1"
"920","7.66061327776124",1685.988,"B1"
"921","7.66894909199166",1484.971,"B1"
"922","7.67728490622209",1313.326,"B1"
"923","7.68562072045252",1167.729,"B1"
"924","7.69395653468294",1044.824,"B1"
"925","7.70229234891337",941.278,"B1"
"926","7.71062816314379",854.038,"B1"
"927","7.71896397737422",780.217,"B1"
"928","7.72729979160464",717.452,"B1"
"929","7.73563560583507",663.692,"B1"
"930","7.7439714200655",617.227,"B1"
"931","7.75230723429592",576.687,"B1"
"932","7.76064304852635",540.953,"B1"
"933","7.76897886275677",509.137,"B1"
"934","7.7773146769872",480.563,"B1"
"935","7.78565049121762",454.578,"B1"
"936","7.79398630544805",430.776,"B1"
"937","7.80232211967848",408.74,"B1"
"938","7.8106579339089",388.131,"B1"
"939","7.81899374813933",368.752,"B1"
"940","7.82732956236975",350.417,"B1"
"941","7.83566537660018",332.938,"B1"
"942","7.84400119083061",316.216,"B1"
"943","7.85233700506103",300.207,"B1"
"944","7.86067281929146",284.819,"B1"
"945","7.86900863352188",270.093,"B1"
"946","7.87734444775231",256.01,"B1"
"947","7.88568026198273",242.556,"B1"
"948","7.89401607621316",229.732,"B1"
"949","7.90235189044358",217.625,"B1"
"950","7.91068770467401",206.306,"B1"
"951","7.91902351890444",195.832,"B1"
"952","7.92735933313486",186.24,"B1"
"953","7.93569514736529",177.432,"B1"
"954","7.94403096159571",169.442,"B1"
"955","7.95236677582614",162.306,"B1"
"956","7.96070259005656",156.192,"B1"
"957","7.96903840428699",150.996,"B1"
"958","7.97737421851742",146.693,"B1"
"959","7.98571003274784",143.278,"B1"
"960","7.99404584697827",140.551,"B1"
"961","8.00238166120869",138.42,"B1"
"962","8.01071747543912",136.785,"B1"
"963","8.01905328966954",135.412,"B1"
"964","8.02738910389997",134.235,"B1"
"965","8.0357249181304",133.081,"B1"
"966","8.04406073236082",131.881,"B1"
"967","8.05239654659125",130.632,"B1"
"968","8.06073236082167",129.153,"B1"
"969","8.0690681750521",127.361,"B1"
"970","8.07740398928252",125.284,"B1"
"971","8.08573980351295",122.909,"B1"
"972","8.09407561774338",120.354,"B1"
"973","8.1024114319738",117.63,"B1"
"974","8.11074724620423",114.688,"B1"
"975","8.11908306043465",111.588,"B1"
"976","8.12741887466508",108.367,"B1"
"977","8.1357546888955",105.058,"B1"
"978","8.14409050312593",101.73,"B1"
"979","8.15242631735636",98.488,"B1"
"980","8.16076213158678",95.325,"B1"
"981","8.16909794581721",92.286,"B1"
"982","8.17743376004763",89.441,"B1"
"983","8.18576957427806",86.812,"B1"
"984","8.19410538850848",84.405,"B1"
"985","8.20244120273891",82.142,"B1"
"986","8.21077701696934",80.027,"B1"
"987","8.21911283119976",78.1,"B1"
"988","8.22744864543019",76.307,"B1"
"989","8.23578445966061",74.747,"B1"
"990","8.24412027389104",73.341,"B1"
"991","8.25245608812146",72.021,"B1"
"992","8.26079190235189",70.911,"B1"
"993","8.26912771658232",69.968,"B1"
"994","8.27746353081274",69.227,"B1"
"995","8.28579934504317",68.594,"B1"
"996","8.29413515927359",68.088,"B1"
"997","8.30247097350402",67.801,"B1"
"998","8.31080678773445",67.54,"B1"
"999","8.31914260196487",67.307,"B1"
"1000","8.3274784161953",67.111,"B1"
"1001","8.33581423042572",66.846,"B1"
"1002","8.34415004465615",66.577,"B1"
"1003","8.35248585888657",66.431,"B1"
"1004","8.360821673117",66.215,"B1"
"1005","8.36915748734743",66.067,"B1"
"1006","8.37749330157785",65.947,"B1"
"1007","8.38582911580828",65.838,"B1"
"1008","8.3941649300387",65.735,"B1"
"1009","8.40250074426913",65.566,"B1"
"1010","8.41083655849955",65.399,"B1"
"1011","8.41917237272998",65.188,"B1"
"1012","8.42750818696041",64.905,"B1"
"1013","8.43584400119083",64.666,"B1"
"1014","8.44417981542126",64.44,"B1"
"1015","8.45251562965168",64.138,"B1"
"1016","8.46085144388211",63.849,"B1"
"1017","8.46918725811253",63.587,"B1"
"1018","8.47752307234296",63.314,"B1"
"1019","8.48585888657339",62.979,"B1"
"1020","8.49419470080381",62.676,"B1"
"1021","8.50253051503424",62.407,"B1"
"1022","8.51086632926466",62.126,"B1"
"1023","8.51920214349509",61.774,"B1"
"1024","8.52753795772551",61.439,"B1"
"1025","8.53587377195594",61.125,"B1"
"1026","8.54420958618637",60.837,"B1"
"1027","8.55254540041679",60.574,"B1"
"1028","8.56088121464722",60.381,"B1"
"1029","8.56921702887764",60.383,"B1"
"1030","8.57755284310807",60.551,"B1"
"1031","8.58588865733849",60.79,"B1"
"1032","8.59422447156892",61.266,"B1"
"1033","8.60256028579935",62.008,"B1"
"1034","8.61089610002977",63.091,"B1"
"1035","8.6192319142602",64.477,"B1"
"1036","8.62756772849062",66.263,"B1"
"1037","8.63590354272105",68.53,"B1"
"1038","8.64423935695147",71.224,"B1"
"1039","8.6525751711819",74.46,"B1"
"1040","8.66091098541233",78.213,"B1"
"1041","8.66924679964275",82.431,"B1"
"1042","8.67758261387318",87.189,"B1"
"1043","8.6859184281036",92.557,"B1"
"1044","8.69425424233403",98.32,"B1"
"1045","8.70259005656445",104.448,"B1"
"1046","8.71092587079488",110.894,"B1"
"1047","8.71926168502531",117.531,"B1"
"1048","8.72759749925573",124.306,"B1"
"1049","8.73593331348616",130.973,"B1"
"1050","8.74426912771658",137.387,"B1"
"1051","8.75260494194701",143.391,"B1"
"1052","8.76094075617743",148.902,"B1"
"1053","8.76927657040786",153.844,"B1"
"1054","8.77761238463829",158.033,"B1"
"1055","8.78594819886871",161.438,"B1"
"1056","8.79428401309914",164.127,"B1"
"1057","8.80261982732956",166.057,"B1"
"1058","8.81095564155999",167.272,"B1"
"1059","8.81929145579041",167.936,"B1"
"1060","8.82762727002084",168.235,"B1"
"1061","8.83596308425127",168.241,"B1"
"1062","8.84429889848169",168.12,"B1"
"1063","8.85263471271212",168.103,"B1"
"1064","8.86097052694254",168.424,"B1"
"1065","8.86930634117297",169.379,"B1"
"1066","8.87764215540339",171.246,"B1"
"1067","8.88597796963382",174.114,"B1"
"1068","8.89431378386424",178.429,"B1"
"1069","8.90264959809467",184.691,"B1"
"1070","8.9109854123251",193.137,"B1"
"1071","8.91932122655552",203.985,"B1"
"1072","8.92765704078595",217.423,"B1"
"1073","8.93599285501637",233.668,"B1"
"1074","8.9443286692468",252.855,"B1"
"1075","8.95266448347723",275.159,"B1"
"1076","8.96100029770765",300.619,"B1"
"1077","8.96933611193808",328.995,"B1"
"1078","8.9776719261685",360.027,"B1"
"1079","8.98600774039893",393.347,"B1"
"1080","8.99434355462935",428.43,"B1"
"1081","9.00267936885978",464.803,"B1"
"1082","9.01101518309021",501.851,"B1"
"1083","9.01935099732063",538.808,"B1"
"1084","9.02768681155106",574.82,"B1"
"1085","9.03602262578148",609.032,"B1"
"1086","9.04435844001191",640.765,"B1"
"1087","9.05269425424233",669.347,"B1"
"1088","9.06103006847276",694.043,"B1"
"1089","9.06936588270319",714.288,"B1"
"1090","9.07770169693361",729.619,"B1"
"1091","9.08603751116404",739.788,"B1"
"1092","9.09437332539446",744.828,"B1"
"1093","9.10270913962489",744.67,"B1"
"1094","9.11104495385531",739.354,"B1"
"1095","9.11938076808574",729.114,"B1"
"1096","9.12771658231617",714.406,"B1"
"1097","9.13605239654659",695.752,"B1"
"1098","9.14438821077702",673.637,"B1"
"1099","9.15272402500744",648.636,"B1"
"1100","9.16105983923787",621.28,"B1"
"1101","9.16939565346829",592.172,"B1"
"1102","9.17773146769872",561.965,"B1"
"1103","9.18606728192915",531.193,"B1"
"1104","9.19440309615957",500.379,"B1"
"1105","9.20273891039",469.906,"B1"
"1106","9.21107472462042",440.16,"B1"
"1107","9.21941053885085",411.54,"B1"
"1108","9.22774635308127",384.301,"B1"
"1109","9.2360821673117",358.682,"B1"
"1110","9.24441798154213",334.661,"B1"
"1111","9.25275379577255",312.329,"B1"
"1112","9.26108961000298",291.7,"B1"
"1113","9.2694254242334",272.75,"B1"
"1114","9.27776123846383",255.525,"B1"
"1115","9.28609705269425",240.01,"B1"
"1116","9.29443286692468",226.11,"B1"
"1117","9.30276868115511",213.786,"B1"
"1118","9.31110449538553",202.907,"B1"
"1119","9.31944030961596",193.355,"B1"
"1120","9.32777612384638",184.982,"B1"
"1121","9.33611193807681",177.812,"B1"
"1122","9.34444775230723",171.783,"B1"
"1123","9.35278356653766",166.835,"B1"
"1124","9.36111938076809",162.902,"B1"
"1125","9.36945519499851",159.913,"B1"
"1126","9.37779100922894",157.953,"B1"
"1127","9.38612682345936",157.223,"B1"
"1128","9.39446263768979",157.743,"B1"
"1129","9.40279845192021",159.638,"B1"
"1130","9.41113426615064",163.096,"B1"
"1131","9.41947008038107",168.454,"B1"
"1132","9.42780589461149",176.07,"B1"
"1133","9.43614170884192",186.383,"B1"
"1134","9.44447752307234",199.916,"B1"
"1135","9.45281333730277",217.297,"B1"
"1136","9.4611491515332",239.389,"B1"
"1137","9.46948496576362",267.075,"B1"
"1138","9.47782077999405",301.52,"B1"
"1139","9.48615659422447",344.017,"B1"
"1140","9.4944924084549",396.071,"B1"
"1141","9.50282822268532",459.203,"B1"
"1142","9.51116403691575",534.913,"B1"
"1143","9.51949985114618",624.758,"B1"
"1144","9.5278356653766",730.415,"B1"
"1145","9.53617147960703",853.353,"B1"
"1146","9.54450729383745",994.973,"B1"
"1147","9.55284310806788",1156.06,"B1"
"1148","9.5611789222983",1337.16,"B1"
"1149","9.56951473652873",1538.342,"B1"
"1150","9.57785055075916",1759.192,"B1"
"1151","9.58618636498958",1998.572,"B1"
"1152","9.59452217922001",2254.598,"B1"
"1153","9.60285799345043",2524.942,"B1"
"1154","9.61119380768086",2806.678,"B1"
"1155","9.61952962191128",3096.237,"B1"
"1156","9.62786543614171",3389.57,"B1"
"1157","9.63620125037214",3682.134,"B1"
"1158","9.64453706460256",3969.336,"B1"
"1159","9.65287287883299",4246.429,"B1"
"1160","9.66120869306341",4508.869,"B1"
"1161","9.66954450729384",4752.308,"B1"
"1162","9.67788032152426",4972.831,"B1"
"1163","9.68621613575469",5167.191,"B1"
"1164","9.69455194998512",5332.835,"B1"
"1165","9.70288776421554",5468.087,"B1"
"1166","9.71122357844597",5572.011,"B1"
"1167","9.71955939267639",5644.487,"B1"
"1168","9.72789520690682",5686.25,"B1"
"1169","9.73623102113724",5698.899,"B1"
"1170","9.74456683536767",5684.742,"B1"
"1171","9.7529026495981",5646.613,"B1"
"1172","9.76123846382852",5587.732,"B1"
"1173","9.76957427805895",5511.764,"B1"
"1174","9.77791009228937",5422.471,"B1"
"1175","9.7862459065198",5323.848,"B1"
"1176","9.79458172075022",5219.657,"B1"
"1177","9.80291753498065",5113.596,"B1"
"1178","9.81125334921107",5009.211,"B1"
"1179","9.8195891634415",4909.393,"B1"
"1180","9.82792497767193",4816.809,"B1"
"1181","9.83626079190235",4733.797,"B1"
"1182","9.84459660613278",4662.617,"B1"
"1183","9.8529324203632",4604.771,"B1"
"1184","9.86126823459363",4561.326,"B1"
"1185","9.86960404882405",4533.083,"B1"
"1186","9.87793986305448",4520.449,"B1"
"1187","9.88627567728491",4523.678,"B1"
"1188","9.89461149151533",4542.705,"B1"
"1189","9.90294730574576",4577.233,"B1"
"1190","9.91128311997618",4626.718,"B1"
"1191","9.91961893420661",4690.548,"B1"
"1192","9.92795474843703",4767.94,"B1"
"1193","9.93629056266746",4858.087,"B1"
"1194","9.94462637689789",4960.117,"B1"
"1195","9.95296219112831",5073.212,"B1"
"1196","9.96129800535874",5196.296,"B1"
"1197","9.96963381958916",5328.34,"B1"
"1198","9.97796963381959",5468.393,"B1"
"1199","9.98630544805001",5615.532,"B1"
"1200","9.99464126228044",5768.743,"B1"
"1201","10.0029770765109",5926.869,"B1"
"1202","10.0113128907413",6088.82,"B1"
"1203","10.0196487049717",6253.265,"B1"
"1204","10.0279845192021",6418.385,"B1"
"1205","10.0363203334326",6581.602,"B1"
"1206","10.044656147663",6739.212,"B1"
"1207","10.0529919618934",6885.886,"B1"
"1208","10.0613277761238",7014.271,"B1"
"1209","10.0696635903543",7114.996,"B1"
"1210","10.0779994045847",7176.941,"B1"
"1211","10.0863352188151",7188.13,"B1"
"1212","10.0946710330456",7137.144,"B1"
"1213","10.103006847276",7015.212,"B1"
"1214","10.1113426615064",6817.704,"B1"
"1215","10.1196784757368",6545.164,"B1"
"1216","10.1280142899673",6203.638,"B1"
"1217","10.1363501041977",5804.158,"B1"
"1218","10.1446859184281",5361.602,"B1"
