"","Minutes","Intensity","Sample"
"285","2.3673712414409",-2.244,"B1"
"286","2.37570705567133",-2.205,"B1"
"287","2.38404286990176",-2.197,"B1"
"288","2.39237868413218",-2.149,"B1"
"289","2.40071449836261",-2.113,"B1"
"290","2.40905031259303",-2.09,"B1"
"291","2.41738612682346",-2.055,"B1"
"292","2.42572194105389",-2.027,"B1"
"293","2.43405775528431",-2.049,"B1"
"294","2.44239356951474",-2.025,"B1"
"295","2.45072938374516",-2.04,"B1"
"296","2.45906519797559",-2.057,"B1"
"297","2.46740101220601",-2.095,"B1"
"298","2.47573682643644",-2.086,"B1"
"299","2.48407264066687",-1.969,"B1"
"300","2.49240845489729",-1.869,"B1"
"301","2.50074426912772",-1.849,"B1"
"302","2.50908008335814",-1.787,"B1"
"303","2.51741589758857",-1.704,"B1"
"304","2.52575171181899",-1.689,"B1"
"305","2.53408752604942",-1.684,"B1"
"306","2.54242334027985",-1.759,"B1"
"307","2.55075915451027",-1.798,"B1"
"308","2.5590949687407",-1.935,"B1"
"309","2.56743078297112",-2.071,"B1"
"310","2.57576659720155",-2.168,"B1"
"311","2.58410241143197",-2.262,"B1"
"312","2.5924382256624",-2.337,"B1"
"313","2.60077403989283",-2.35,"B1"
"314","2.60910985412325",-2.326,"B1"
"315","2.61744566835368",-2.243,"B1"
"316","2.6257814825841",-2.14,"B1"
"317","2.63411729681453",-2.081,"B1"
"318","2.64245311104495",-2.055,"B1"
"319","2.65078892527538",-2.115,"B1"
"320","2.65912473950581",-2.159,"B1"
"321","2.66746055373623",-2.254,"B1"
"322","2.67579636796666",-2.357,"B1"
"323","2.68413218219708",-2.387,"B1"
"324","2.69246799642751",-2.417,"B1"
"325","2.70080381065793",-2.469,"B1"
"326","2.70913962488836",-2.424,"B1"
"327","2.71747543911879",-2.346,"B1"
"328","2.72581125334921",-2.258,"B1"
"329","2.73414706757964",-2.276,"B1"
"330","2.74248288181006",-2.331,"B1"
"331","2.75081869604049",-2.424,"B1"
"332","2.75915451027091",-2.521,"B1"
"333","2.76749032450134",-2.575,"B1"
"334","2.77582613873177",-2.575,"B1"
"335","2.78416195296219",-2.567,"B1"
"336","2.79249776719262",-2.509,"B1"
"337","2.80083358142304",-2.454,"B1"
"338","2.80916939565347",-2.444,"B1"
"339","2.81750520988389",-2.357,"B1"
"340","2.82584102411432",-2.206,"B1"
"341","2.83417683834475",-2.074,"B1"
"342","2.84251265257517",-1.927,"B1"
"343","2.8508484668056",-1.857,"B1"
"344","2.85918428103602",-1.82,"B1"
"345","2.86752009526645",-1.8,"B1"
"346","2.87585590949687",-1.8,"B1"
"347","2.8841917237273",-1.822,"B1"
"348","2.89252753795773",-1.779,"B1"
"349","2.90086335218815",-1.695,"B1"
"350","2.90919916641858",-1.687,"B1"
"351","2.917534980649",-1.72,"B1"
"352","2.92587079487943",-1.675,"B1"
"353","2.93420660910985",-1.605,"B1"
"354","2.94254242334028",-1.58,"B1"
"355","2.95087823757071",-1.503,"B1"
"356","2.95921405180113",-1.411,"B1"
"357","2.96754986603156",-1.362,"B1"
"358","2.97588568026198",-1.25,"B1"
"359","2.98422149449241",-1.167,"B1"
"360","2.99255730872283",-1.125,"B1"
"361","3.00089312295326",-1.095,"B1"
"362","3.00922893718369",-1.085,"B1"
"363","3.01756475141411",-1.072,"B1"
"364","3.02590056564454",-1.039,"B1"
"365","3.03423637987496",-1.05,"B1"
"366","3.04257219410539",-1.069,"B1"
"367","3.05090800833581",-1.077,"B1"
"368","3.05924382256624",-1.1,"B1"
"369","3.06757963679667",-1.067,"B1"
"370","3.07591545102709",-1.037,"B1"
"371","3.08425126525752",-1.067,"B1"
"372","3.09258707948794",-1.031,"B1"
"373","3.10092289371837",-0.978,"B1"
"374","3.10925870794879",-0.946,"B1"
"375","3.11759452217922",-0.929,"B1"
"376","3.12593033640965",-0.947,"B1"
"377","3.13426615064007",-0.937,"B1"
"378","3.1426019648705",-0.923,"B1"
"379","3.15093777910092",-0.829,"B1"
"380","3.15927359333135",-0.716,"B1"
"381","3.16760940756177",-0.603,"B1"
"382","3.1759452217922",-0.537,"B1"
"383","3.18428103602263",-0.532,"B1"
"384","3.19261685025305",-0.534,"B1"
"385","3.20095266448348",-0.55,"B1"
"386","3.2092884787139",-0.55,"B1"
"387","3.21762429294433",-0.571,"B1"
"388","3.22596010717475",-0.583,"B1"
"389","3.23429592140518",-0.685,"B1"
"390","3.24263173563561",-0.822,"B1"
"391","3.25096754986603",-0.888,"B1"
"392","3.25930336409646",-0.886,"B1"
"393","3.26763917832688",-0.878,"B1"
"394","3.27597499255731",-0.871,"B1"
"395","3.28431080678773",-0.797,"B1"
"396","3.29264662101816",-0.798,"B1"
"397","3.30098243524859",-0.8,"B1"
"398","3.30931824947901",-0.775,"B1"
"399","3.31765406370944",-0.727,"B1"
"400","3.32598987793986",-0.68,"B1"
"401","3.33432569217029",-0.69,"B1"
"402","3.34266150640071",-0.712,"B1"
"403","3.35099732063114",-0.725,"B1"
"404","3.35933313486157",-0.813,"B1"
"405","3.36766894909199",-0.842,"B1"
"406","3.37600476332242",-0.806,"B1"
"407","3.38434057755284",-0.775,"B1"
"408","3.39267639178327",-0.797,"B1"
"409","3.40101220601369",-0.831,"B1"
"410","3.40934802024412",-0.85,"B1"
"411","3.41768383447455",-0.862,"B1"
"412","3.42601964870497",-0.908,"B1"
"413","3.4343554629354",-0.927,"B1"
"414","3.44269127716582",-0.939,"B1"
"415","3.45102709139625",-1.003,"B1"
"416","3.45936290562667",-1.047,"B1"
"417","3.4676987198571",-1.021,"B1"
"418","3.47603453408753",-0.948,"B1"
"419","3.48437034831795",-0.849,"B1"
"420","3.49270616254838",-0.711,"B1"
"421","3.5010419767788",-0.638,"B1"
"422","3.50937779100923",-0.714,"B1"
"423","3.51771360523965",-0.768,"B1"
"424","3.52604941947008",-0.775,"B1"
"425","3.53438523370051",-0.775,"B1"
"426","3.54272104793093",-0.79,"B1"
"427","3.55105686216136",-0.759,"B1"
"428","3.55939267639178",-0.696,"B1"
"429","3.56772849062221",-0.673,"B1"
"430","3.57606430485263",-0.649,"B1"
"431","3.58440011908306",-0.625,"B1"
"432","3.59273593331349",-0.651,"B1"
"433","3.60107174754391",-0.675,"B1"
"434","3.60940756177434",-0.669,"B1"
"435","3.61774337600476",-0.747,"B1"
"436","3.62607919023519",-0.829,"B1"
"437","3.63441500446561",-0.829,"B1"
"438","3.64275081869604",-0.735,"B1"
"439","3.65108663292647",-0.684,"B1"
"440","3.65942244715689",-0.641,"B1"
"441","3.66775826138732",-0.541,"B1"
"442","3.67609407561774",-0.525,"B1"
"443","3.68442988984817",-0.525,"B1"
"444","3.6927657040786",-0.498,"B1"
"445","3.70110151830902",-0.454,"B1"
"446","3.70943733253945",-0.517,"B1"
"447","3.71777314676987",-0.608,"B1"
"448","3.7261089610003",-0.673,"B1"
"449","3.73444477523072",-0.675,"B1"
"450","3.74278058946115",-0.647,"B1"
"451","3.75111640369157",-0.625,"B1"
"452","3.759452217922",-0.659,"B1"
"453","3.76778803215243",-0.711,"B1"
"454","3.77612384638285",-0.712,"B1"
"455","3.78445966061328",-0.632,"B1"
"456","3.7927954748437",-0.43,"B1"
"457","3.80113128907413",-0.316,"B1"
"458","3.80946710330456",-0.28,"B1"
"459","3.81780291753498",-0.281,"B1"
"460","3.82613873176541",-0.346,"B1"
"461","3.83447454599583",-0.338,"B1"
"462","3.84281036022626",-0.305,"B1"
"463","3.85114617445668",-0.298,"B1"
"464","3.85948198868711",-0.281,"B1"
"465","3.86781780291754",-0.306,"B1"
"466","3.87615361714796",-0.279,"B1"
"467","3.88448943137839",-0.332,"B1"
"468","3.89282524560881",-0.412,"B1"
"469","3.90116105983924",-0.464,"B1"
"470","3.90949687406966",-0.444,"B1"
"471","3.91783268830009",-0.361,"B1"
"472","3.92616850253052",-0.309,"B1"
"473","3.93450431676094",-0.356,"B1"
"474","3.94284013099137",-0.478,"B1"
"475","3.95117594522179",-0.464,"B1"
"476","3.95951175945222",-0.379,"B1"
"477","3.96784757368264",-0.336,"B1"
"478","3.97618338791307",-0.394,"B1"
"479","3.9845192021435",-0.487,"B1"
"480","3.99285501637392",-0.557,"B1"
"481","4.00119083060435",-0.556,"B1"
"482","4.00952664483477",-0.461,"B1"
"483","4.0178624590652",-0.346,"B1"
"484","4.02619827329562",-0.232,"B1"
"485","4.03453408752605",-0.281,"B1"
"486","4.04286990175648",-0.412,"B1"
"487","4.0512057159869",-0.515,"B1"
"488","4.05954153021733",-0.493,"B1"
"489","4.06787734444775",-0.485,"B1"
"490","4.07621315867818",-0.407,"B1"
"491","4.0845489729086",-0.352,"B1"
"492","4.09288478713903",-0.385,"B1"
"493","4.10122060136946",-0.443,"B1"
"494","4.10955641559988",-0.447,"B1"
"495","4.11789222983031",-0.367,"B1"
"496","4.12622804406073",-0.205,"B1"
"497","4.13456385829116",-0.175,"B1"
"498","4.14289967252158",-0.17,"B1"
"499","4.15123548675201",-0.175,"B1"
"500","4.15957130098244",-0.148,"B1"
"501","4.16790711521286",-0.07,"B1"
"502","4.17624292944329",-0.009,"B1"
"503","4.18457874367371",-0.006,"B1"
"504","4.19291455790414",-0.094,"B1"
"505","4.20125037213456",-0.17,"B1"
"506","4.20958618636499",-0.183,"B1"
"507","4.21792200059542",-0.302,"B1"
"508","4.22625781482584",-0.324,"B1"
"509","4.23459362905627",-0.269,"B1"
"510","4.24292944328669",-0.19,"B1"
"511","4.25126525751712",-0.119,"B1"
"512","4.25960107174754",-0.108,"B1"
"513","4.26793688597797",-0.063,"B1"
"514","4.2762727002084",0.049,"B1"
"515","4.28460851443882",0.098,"B1"
"516","4.29294432866925",0.166,"B1"
"517","4.30128014289967",0.227,"B1"
"518","4.3096159571301",0.25,"B1"
"519","4.31795177136052",0.245,"B1"
"520","4.32628758559095",0.191,"B1"
"521","4.33462339982138",0.129,"B1"
"522","4.3429592140518",0.12,"B1"
"523","4.35129502828223",0.15,"B1"
"524","4.35963084251265",0.156,"B1"
"525","4.36796665674308",0.223,"B1"
"526","4.3763024709735",0.316,"B1"
"527","4.38463828520393",0.425,"B1"
"528","4.39297409943436",0.475,"B1"
"529","4.40130991366478",0.463,"B1"
"530","4.40964572789521",0.442,"B1"
"531","4.41798154212563",0.435,"B1"
"532","4.42631735635606",0.448,"B1"
"533","4.43465317058648",0.467,"B1"
"534","4.44298898481691",0.424,"B1"
"535","4.45132479904734",0.409,"B1"
"536","4.45966061327776",0.444,"B1"
"537","4.46799642750819",0.363,"B1"
"538","4.47633224173861",0.311,"B1"
"539","4.48466805596904",0.349,"B1"
"540","4.49300387019946",0.31,"B1"
"541","4.50133968442989",0.263,"B1"
"542","4.50967549866032",0.239,"B1"
"543","4.51801131289074",0.2,"B1"
"544","4.52634712712117",0.114,"B1"
"545","4.53468294135159",0.09,"B1"
"546","4.54301875558202",0.1,"B1"
"547","4.55135456981244",0.112,"B1"
"548","4.55969038404287",0.173,"B1"
"549","4.5680261982733",0.222,"B1"
"550","4.57636201250372",0.164,"B1"
"551","4.58469782673415",0.027,"B1"
"552","4.59303364096457",0,"B1"
"553","4.601369455195",0,"B1"
"554","4.60970526942542",0,"B1"
"555","4.61804108365585",-0.022,"B1"
"556","4.62637689788628",-0.05,"B1"
"557","4.6347127121167",-0.03,"B1"
"558","4.64304852634713",-0.112,"B1"
"559","4.65138434057755",-0.21,"B1"
"560","4.65972015480798",-0.275,"B1"
"561","4.6680559690384",-0.334,"B1"
"562","4.67639178326883",-0.317,"B1"
"563","4.68472759749926",-0.285,"B1"
"564","4.69306341172968",-0.322,"B1"
"565","4.70139922596011",-0.35,"B1"
"566","4.70973504019053",-0.31,"B1"
"567","4.71807085442096",-0.192,"B1"
"568","4.72640666865138",-0.11,"B1"
"569","4.73474248288181",-0.079,"B1"
"570","4.74307829711224",-0.088,"B1"
"571","4.75141411134266",-0.077,"B1"
"572","4.75974992557309",-0.053,"B1"
"573","4.76808573980351",-0.025,"B1"
"574","4.77642155403394",-0.038,"B1"
"575","4.78475736826436",-0.095,"B1"
"576","4.79309318249479",-0.147,"B1"
"577","4.80142899672522",-0.163,"B1"
"578","4.80976481095564",-0.103,"B1"
"579","4.81810062518607",-0.085,"B1"
"580","4.82643643941649",-0.145,"B1"
"581","4.83477225364692",-0.163,"B1"
"582","4.84310806787734",-0.188,"B1"
"583","4.85144388210777",-0.168,"B1"
"584","4.8597796963382",-0.117,"B1"
"585","4.86811551056862",-0.038,"B1"
"586","4.87645132479905",-0.01,"B1"
"587","4.88478713902947",-0.025,"B1"
"588","4.8931229532599",-0.002,"B1"
"589","4.90145876749032",0.05,"B1"
"590","4.90979458172075",0.127,"B1"
"591","4.91813039595118",0.234,"B1"
"592","4.9264662101816",0.256,"B1"
"593","4.93480202441203",0.287,"B1"
"594","4.94313783864245",0.368,"B1"
"595","4.95147365287288",0.477,"B1"
"596","4.9598094671033",0.454,"B1"
"597","4.96814528133373",0.388,"B1"
"598","4.97648109556416",0.375,"B1"
"599","4.98481690979458",0.424,"B1"
"600","4.99315272402501",0.579,"B1"
"601","5.00148853825543",0.696,"B1"
"602","5.00982435248586",0.749,"B1"
"603","5.01816016671629",0.762,"B1"
"604","5.02649598094671",0.793,"B1"
"605","5.03483179517714",0.805,"B1"
"606","5.04316760940756",0.836,"B1"
"607","5.05150342363799",0.841,"B1"
"608","5.05983923786841",0.831,"B1"
"609","5.06817505209884",0.905,"B1"
"610","5.07651086632927",1.046,"B1"
"611","5.08484668055969",1.096,"B1"
"612","5.09318249479012",1.122,"B1"
"613","5.10151830902054",1.193,"B1"
"614","5.10985412325097",1.216,"B1"
"615","5.11818993748139",1.247,"B1"
"616","5.12652575171182",1.249,"B1"
"617","5.13486156594224",1.191,"B1"
"618","5.14319738017267",1.12,"B1"
"619","5.1515331944031",1.142,"B1"
"620","5.15986900863352",1.131,"B1"
"621","5.16820482286395",1.125,"B1"
"622","5.17654063709437",1.091,"B1"
"623","5.1848764513248",1.081,"B1"
"624","5.19321226555522",1.153,"B1"
"625","5.20154807978565",1.211,"B1"
"626","5.20988389401608",1.266,"B1"
"627","5.2182197082465",1.358,"B1"
"628","5.22655552247693",1.461,"B1"
"629","5.23489133670735",1.505,"B1"
"630","5.24322715093778",1.458,"B1"
"631","5.2515629651682",1.378,"B1"
"632","5.25989877939863",1.35,"B1"
"633","5.26823459362906",1.357,"B1"
"634","5.27657040785948",1.4,"B1"
"635","5.28490622208991",1.473,"B1"
"636","5.29324203632033",1.567,"B1"
"637","5.30157785055076",1.73,"B1"
"638","5.30991366478119",1.881,"B1"
"639","5.31824947901161",1.954,"B1"
"640","5.32658529324204",1.989,"B1"
"641","5.33492110747246",1.975,"B1"
"642","5.34325692170289",1.947,"B1"
"643","5.35159273593331",1.84,"B1"
"644","5.35992855016374",1.75,"B1"
"645","5.36826436439417",1.696,"B1"
"646","5.37660017862459",1.622,"B1"
"647","5.38493599285502",1.52,"B1"
"648","5.39327180708544",1.475,"B1"
"649","5.40160762131587",1.443,"B1"
"650","5.40994343554629",1.413,"B1"
"651","5.41827924977672",1.382,"B1"
"652","5.42661506400715",1.402,"B1"
"653","5.43495087823757",1.423,"B1"
"654","5.443286692468",1.405,"B1"
"655","5.45162250669842",1.379,"B1"
"656","5.45995832092885",1.375,"B1"
"657","5.46829413515927",1.391,"B1"
"658","5.4766299493897",1.375,"B1"
"659","5.48496576362013",1.391,"B1"
"660","5.49330157785055",1.41,"B1"
"661","5.50163739208098",1.378,"B1"
"662","5.5099732063114",1.324,"B1"
"663","5.51830902054183",1.3,"B1"
"664","5.52664483477225",1.3,"B1"
"665","5.53498064900268",1.287,"B1"
"666","5.54331646323311",1.187,"B1"
"667","5.55165227746353",1.062,"B1"
"668","5.55998809169396",1.038,"B1"
"669","5.56832390592438",1.002,"B1"
"670","5.57665972015481",0.981,"B1"
"671","5.58499553438523",1.041,"B1"
"672","5.59333134861566",1.126,"B1"
